Solving report
  Status            Time limit reached
  Primal bound      171850702154
  Dual bound        170528621980
  Gap               0.769% (tolerance: 0.01%)
  P-D integral      1272.78712131
  Solution status   feasible
                    171850702154 (objective)
                    0 (bound viol.)
                    1.30065330321e-12 (int. viol.)
                    0 (row viol.)
  Timing            129600.33
  Max sub-MIP depth 4
  Nodes             139728
  Repair LPs        1 (1 feasible; 1190 iterations)
  LP iterations     70799458
                    18589433 (strong br.)
                    5771391 (separation)
                    9343831 (heuristics)

----------------------------------
Status de la résolution par le solveur =  Time limit reached
Valeur de la fonction objectif =  171850702153.6608
Meilleure borne inférieure sur la valeur de la fonction objectif:  170528621979.95605
Gap:  0.0076931904096766545
# de noeuds explorés:  139728
Temps de résolution (en secondes) =  129600.51662397385
----------------------------------
Solution: Time limit reached, Objective: 171850702153.6608
Dual Bound value: 170528621979.95605, Runtime: 129600.51662397385 seconds

##############################################################################
##############################################################################
##############################################################################
##############################################################################

Running HiGHS 1.13.1 (git hash: 1d267d9): Copyright (c) 2026 under MIT licence terms
MIP has 111510 rows; 92204 cols; 374592 nonzeros; 20454 integer variables (20454 binary)
Coefficient ranges:
  Matrix  [1e+00, 8e+06]
  Cost    [2e+01, 2e+05]
  Bound   [1e+00, 1e+00]
  RHS     [1e+00, 9e+06]
WARNING: Problem has some excessively large row bounds
WARNING:    Consider scaling the    bounds by 1e-1, or setting the user_bound_scale option to -4
Presolving model
42497 rows, 71811 cols, 284990 nonzeros  0s
32309 rows, 61624 cols, 264615 nonzeros  0s
27164 rows, 46076 cols, 237212 nonzeros  1s
Presolve reductions: rows 27164(-84346); columns 46076(-46128); nonzeros 237212(-137380) 

Solving MIP model with:
   27164 rows
   46076 cols (20351 binary, 0 integer, 0 implied int., 25725 continuous, 0 domain fixed)
   237212 nonzeros

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
         0       0         0   0.00%   1.7027851e+11   inf                  inf    20811  14226    410     87757   205.5s
         0       0         0   0.00%   1.70280305e+11  inf                  inf    31417  14815    416     88521   212.2s
         0       0         0   0.00%   1.70283016e+11  inf                  inf    19106  13220    422     89500   218.9s
         0       0         0   0.00%   1.70283893e+11  inf                  inf    20820  13659    428     90115   224.7s
         0       0         0   0.00%   1.70285657e+11  inf                  inf    23558  14032    434     90927   230.1s
         0       0         0   0.00%   1.70286977e+11  inf                  inf    21043  14829    446     91703   241.1s
         0       0         0   0.00%   1.70289052e+11  inf                  inf    23177  12313    452     92176   247.1s
         0       0         0   0.00%   1.7029009e+11   inf                  inf    14204  12508    458     92594   253.8s
         0       0         0   0.00%   1.70291255e+11  inf                  inf    17157  12824    464     93050   260.3s
         0       0         0   0.00%   1.70292008e+11  inf                  inf    19404  13267    470     93340   267.0s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

         0       0         0   0.00%   1.70293323e+11  inf                  inf    22015  13357    476     93764   272.6s
         0       0         0   0.00%   1.70294255e+11  inf                  inf    22521  10502    482     94131   278.1s
         0       0         0   0.00%   1.70297194e+11  inf                  inf    14101  10934    494     94711   287.3s
         0       0         0   0.00%   1.70299442e+11  inf                  inf    21129  11505    506     95265   298.0s
         0       0         0   0.00%   1.70301267e+11  inf                  inf    11781   9680    518     95897   305.1s
         0       0         0   0.00%   1.70302797e+11  inf                  inf    16480  10034    530     96303   312.8s
         0       0         0   0.00%   1.70304538e+11  inf                  inf    17272   8713    542     96699   319.8s
         0       0         0   0.00%   1.7030571e+11   inf                  inf    22970   9207    554     97264   328.5s
         0       0         0   0.00%   1.70309035e+11  inf                  inf    17114   9413    566     97952   338.7s
         0       0         0   0.00%   1.70309035e+11  inf                  inf    21168   6547    765    363084   678.6s

Symmetry detection completed in 1.6s
Found 284 generator(s)

       141     140         1   0.00%   1.70309758e+11  inf                  inf    16199   6547    771    568317  1042.8s
       483     480         2   0.00%   1.70309825e+11  inf                  inf    15607   8724    778    623516  1259.4s
       497     479         3   0.00%   1.70309825e+11  inf                  inf    22522  10904    796    657103  1305.5s
       809     802         4   0.00%   1.70309825e+11  inf                  inf    22522  10904    808    674896  1344.7s
       836     801         5   0.00%   1.70309825e+11  inf                  inf    32243  12073    828    695512  1368.9s
       897     801         6   0.00%   1.70309825e+11  inf                  inf    32243  12073    842    698657  1375.4s
       943     887        12   0.00%   1.70309825e+11  inf                  inf    22988   5632    878    707248  1388.0s
       994     903        29   0.00%   1.70309825e+11  inf                  inf    22988   5632    916    707846  1393.2s
      1028     945        36   0.00%   1.70309825e+11  inf                  inf    11649   5952    936    710449  1398.6s
      1085     963        53   0.00%   1.70309825e+11  inf                  inf    11649   5952   1003    710949  1403.9s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      1115     985        64   0.00%   1.70309825e+11  inf                  inf    13961   6312   1031    713751  1409.4s
      1166    1000        78   0.00%   1.70309825e+11  inf                  inf    13961   6312   1059    714280  1414.5s
      1214    1029        92   0.00%   1.70309825e+11  inf                  inf    14976   6583   1087    714723  1420.1s
      1247    1037       104   0.00%   1.70309825e+11  inf                  inf    15970   6832   1113    716050  1425.3s
      1273    1037       117   0.00%   1.70309825e+11  inf                  inf    15970   6832   1139    720508  1430.4s
      1466    1224       120   0.00%   1.70309825e+11  inf                  inf    32787   6212   1246    795739  1512.2s
      1640    1396       121   0.00%   1.70309825e+11  inf                  inf    23426   7185   1250    828581  1586.3s
      1745    1499       122   0.00%   1.70309825e+11  inf                  inf    20267   7950   1294    853560  1616.4s

Restarting search from the root node
Model after restart has 27155 rows, 46067 cols (20351 bin., 0 int., 0 impl., 25716 cont., 0 dom.fix.), and 237194 nonzeros

      1745       0         0   0.00%   1.70309825e+11  inf                  inf     7950      0      0    853560  1617.9s
      1745       0         0   0.00%   1.70309825e+11  inf                  inf     7950   3393      6    860735  1624.0s
      1745       0         0   0.00%   1.70309825e+11  inf                  inf    23347   4807     24    863866  1631.3s
      1745       0         0   0.00%   1.7031147e+11   inf                  inf    28731   6290    126    866000  1637.8s
      1745       0         0   0.00%   1.70313299e+11  inf                  inf    26131   7862    138    867965  1643.1s
      1745       0         0   0.00%   1.70315406e+11  inf                  inf    27005   9141    150    870267  1653.2s
      1745       0         0   0.00%   1.70316696e+11  inf                  inf    25624  10137    162    872495  1660.4s
      1745       0         0   0.00%   1.70317946e+11  inf                  inf    26105  11339    174    874110  1668.6s
      1745       0         0   0.00%   1.70318459e+11  inf                  inf    27150  11841    180    874884  1673.6s
      1745       0         0   0.00%   1.70319671e+11  inf                  inf    26277  10890    192    876318  1682.7s
      1745       0         0   0.00%   1.70321129e+11  inf                  inf    23173  11608    204    877693  1691.9s
      1745       0         0   0.00%   1.70321564e+11  inf                  inf    22907  12100    210    878418  1697.9s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      1745       0         0   0.00%   1.70321999e+11  inf                  inf    22156  12346    216    878833  1702.9s
      1745       0         0   0.00%   1.70322269e+11  inf                  inf    26022  10228    222    879221  1708.2s
      1745       0         0   0.00%   1.70322929e+11  inf                  inf    21819  10886    234    880311  1718.9s
      1745       0         0   0.00%   1.7032322e+11   inf                  inf    21986  11173    240    880916  1724.6s
      1745       0         0   0.00%   1.70323494e+11  inf                  inf    23130  11470    246    881343  1731.6s
      1745       0         0   0.00%   1.70324493e+11  inf                  inf    19369   9944    258    882361  1740.7s
      1745       0         0   0.00%   1.70325328e+11  inf                  inf    22039  10429    270    883304  1752.0s
      1745       0         0   0.00%   1.70326501e+11  inf                  inf    21673   9101    282    884291  1761.0s
      1745       0         0   0.00%   1.70326725e+11  inf                  inf    18361   9292    288    884758  1768.0s
      1745       0         0   0.00%   1.70327068e+11  inf                  inf    22442   9626    300    885333  1778.5s
      1745       0         0   0.00%   1.70327425e+11  inf                  inf    20470   9861    306    885695  1784.7s
      1745       0         0   0.00%   1.70328032e+11  inf                  inf    17474   8820    318    886501  1793.4s
      1745       0         0   0.00%   1.70328219e+11  inf                  inf    18276   8953    324    889047  1801.3s
      1745       0         0   0.00%   1.70328569e+11  inf                  inf    19799   9069    330    889515  1807.4s
      1745       0         0   0.00%   1.70329996e+11  inf                  inf    18280   8533    342    890669  1816.4s
      1745       0         0   0.00%   1.70330985e+11  inf                  inf    30482   9346    348    891517  1821.6s
      1745       0         0   0.00%   1.70331664e+11  inf                  inf    20697  10183    354    892338  1828.4s
      1745       0         0   0.00%   1.70333266e+11  inf                  inf    22425  11007    366    894337  1839.3s
      1745       0         0   0.00%   1.70334283e+11  inf                  inf    17228  10549    372    894990  1844.9s
      1745       0         0   0.00%   1.70334652e+11  inf                  inf    20001  11002    376    895345  1850.3s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      1745       0         0   0.00%   1.70335811e+11  inf                  inf    18421  11588    388    895990  1859.0s
      1745       0         0   0.00%   1.70336384e+11  inf                  inf    22449  10840    400    896730  1868.3s
      1745       0         0   0.00%   1.70336747e+11  inf                  inf    14513  11005    406    897008  1873.4s
      1745       0         0   0.00%   1.70336889e+11  inf                  inf    16181  11406    418    897693  1883.5s
      1745       0         0   0.00%   1.70337128e+11  inf                  inf    21737  11869    424    898092  1888.8s
      1745       0         0   0.00%   1.70337128e+11  inf                  inf    23628  12132    430    898520  1894.0s
      1745       0         0   0.00%   1.70337128e+11  inf                  inf    23628   6453    619     1185k  2252.8s

Symmetry detection completed in 1.7s
Found 284 generator(s)

      1867     121         1   0.00%   1.70337306e+11  inf                  inf     9548   6453    627     1252k  2558.5s
      2006     258         2   0.00%   1.70342678e+11  inf                  inf    15444   8265    629     1324k  2774.2s
      2010     257         3   0.00%   1.70342678e+11  inf                  inf    37750   9634    633     1358k  2806.8s
      2070     259         6   0.00%   1.70342678e+11  inf                  inf    37750   9634    647     1363k  2814.6s
      2092     259         8   0.00%   1.70342678e+11  inf                  inf    37750   9634    662     1371k  2824.5s
      2240     476        10   0.00%   1.70342678e+11  inf                  inf    37750   9634    692     1379k  2844.8s
      2284     475        11   0.00%   1.70342678e+11  inf                  inf    21810   7625    711     1400k  2871.6s
      2327     478        15   0.00%   1.70342678e+11  inf                  inf    21810   7625    733     1403k  2876.6s
      2349     559        19   0.00%   1.70342678e+11  inf                  inf    13879   8757    760     1418k  2893.2s
      2384     571        28   0.00%   1.70342678e+11  inf                  inf    13879   8757    796     1420k  2898.6s
      2424     588        36   0.00%   1.70342678e+11  inf                  inf    13879   8757    836     1429k  2911.4s
      2457     637        38   0.00%   1.70342678e+11  inf                  inf    13879   8757    848     1434k  2917.2s
      2480     637        39   0.00%   1.70342678e+11  inf                  inf    15951   9212    871     1448k  2931.1s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      2529     658        53   0.00%   1.70342678e+11  inf                  inf    15951   9212    932     1449k  2940.4s
      2578     691        64   0.00%   1.70342678e+11  inf                  inf    18607   6194    993     1463k  2956.4s
      2616     705        75   0.00%   1.70342678e+11  inf                  inf    18607   6194   1037     1463k  2961.8s
      2641     707        81   0.00%   1.70342678e+11  inf                  inf    18607   6194   1061     1467k  2968.2s
      2661     747        85   0.00%   1.70342678e+11  inf                  inf    18607   6194   1095     1470k  2974.3s
      2673     747        86   0.00%   1.70342678e+11  inf                  inf     9724   6394   1115     1482k  2985.2s
      2707     760        98   0.00%   1.70342678e+11  inf                  inf     9724   6394   1153     1484k  2990.2s
      2746     771       107   0.00%   1.70342678e+11  inf                  inf     9724   6394   1175     1485k  2995.5s
      2778     787       116   0.00%   1.70342678e+11  inf                  inf    13058   6777   1230     1500k  3013.4s
      2812     792       129   0.00%   1.70342678e+11  inf                  inf    13058   6777   1280     1501k  3018.5s
      2848     792       134   0.00%   1.70342678e+11  inf                  inf    13058   6777   1292     1505k  3024.6s
      2886     842       139   0.00%   1.70342678e+11  inf                  inf    19069   7223   1415     1519k  3039.5s
      2916     842       144   0.00%   1.70342678e+11  inf                  inf    19070   7223   1431     1522k  3044.8s
      2952     843       148   0.00%   1.70342678e+11  inf                  inf    19070   7223   1449     1525k  3051.1s
      3018     913       154   0.00%   1.70342678e+11  inf                  inf    13876   6124   1525     1548k  3075.2s
      3056     922       163   0.00%   1.70342678e+11  inf                  inf    13876   6124   1597     1552k  3081.2s
      3120     988       167   0.00%   1.70342678e+11  inf                  inf    35360   7665   1627     1610k  3153.7s
      3163     989       168   0.00%   1.70342678e+11  inf                  inf    35360   7665   1635     1618k  3166.7s
      3171    1082       170   0.00%   1.70342678e+11  inf                  inf    14052   8376   1695     1661k  3211.2s
      3222    1082       171   0.00%   1.70342678e+11  inf                  inf    14052   8376   1699     1705k  3234.5s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      3260    1097       185   0.00%   1.70342678e+11  inf                  inf    14052   8376   1747     1706k  3239.8s
      3329    1147       188   0.00%   1.70342678e+11  inf                  inf    15962   6105   1759     1727k  3260.8s
      3408    1219       204   0.00%   1.70342678e+11  inf                  inf    16512   6257   1811     1736k  3274.9s
      3454    1237       221   0.00%   1.70342678e+11  inf                  inf    16512   6257   1845     1736k  3280.1s

Restarting search from the root node
Model after restart has 27155 rows, 46067 cols (20351 bin., 0 int., 0 impl., 25716 cont., 0 dom.fix.), and 237194 nonzeros

      3470       0         0   0.00%   1.70342678e+11  inf                  inf     6257      0      0     1736k  3283.4s
      3470       0         0   0.00%   1.70342678e+11  inf                  inf     6257   3476      6     1744k  3287.9s
      3470       0         0   0.00%   1.70342678e+11  inf                  inf    28039   5143     24     1747k  3295.4s
      3470       0         0   0.00%   1.70342678e+11  inf                  inf    27377   6079    126     1749k  3301.8s
      3470       0         0   0.00%   1.70342678e+11  inf                  inf    26123   6769    138     1750k  3308.0s
      3470       0         0   0.00%   1.70342678e+11  inf                  inf    29605   7398    150     1752k  3314.0s
      3470       0         0   0.00%   1.70342678e+11  inf                  inf    30931   7949    162     1753k  3321.0s
      3470       0         0   0.00%   1.70342678e+11  inf                  inf    31167   8203    168     1754k  3326.6s
      3470       0         0   0.00%   1.70342678e+11  inf                  inf    32472   7415    180     1755k  3334.9s
      3470       0         0   0.00%   1.70342678e+11  inf                  inf    31803   7712    192     1756k  3343.7s
      3470       0         0   0.00%   1.70342678e+11  inf                  inf    31415   8055    204     1757k  3351.4s
      3470       0         0   0.00%   1.70342678e+11  inf                  inf    32726   7307    216     1759k  3359.4s
      3470       0         0   0.00%   1.70342678e+11  inf                  inf    33494   7522    222     1760k  3364.5s
      3470       0         0   0.00%   1.70342678e+11  inf                  inf    33538   7789    234     1761k  3373.2s
      3470       0         0   0.00%   1.70342678e+11  inf                  inf    33519   7145    246     1762k  3381.2s
      3470       0         0   0.00%   1.70342678e+11  inf                  inf    32358   8325    258     1763k  3389.4s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      3470       0         0   0.00%   1.70342678e+11  inf                  inf    27322   9751    270     1765k  3399.4s
      3470       0         0   0.00%   1.70342678e+11  inf                  inf    26202  11437    282     1768k  3409.9s
      3470       0         0   0.00%   1.70342678e+11  inf                  inf    24925  12004    288     1768k  3415.4s
      3470       0         0   0.00%   1.70342678e+11  inf                  inf    21035  12386    294     1769k  3422.0s
      3470       0         0   0.00%   1.70342678e+11  inf                  inf    21662  12348    306     1773k  3436.7s
      3470       0         0   0.00%   1.70342678e+11  inf                  inf    20211  12819    318     1775k  3448.2s
      3470       0         0   0.00%   1.70342678e+11  inf                  inf    22639  13036    324     1775k  3453.6s
      3470       0         0   0.00%   1.7034298e+11   inf                  inf    23694  10629    330     1776k  3458.9s
      3470       0         0   0.00%   1.70343158e+11  inf                  inf    19288  10902    334     1776k  3464.5s
      3470       0         0   0.00%   1.70343426e+11  inf                  inf    20895  11063    340     1776k  3470.6s
      3470       0         0   0.00%   1.7034428e+11   inf                  inf    19637  11461    352     1777k  3482.0s
      3470       0         0   0.00%   1.70344627e+11  inf                  inf    15545   8928    364     1778k  3491.5s
      3470       0         0   0.00%   1.70344783e+11  inf                  inf    16938   9057    370     1778k  3498.4s
      3470       0         0   0.00%   1.70345849e+11  inf                  inf    21971   9448    382     1779k  3509.1s
      3470       0         0   0.00%   1.70346007e+11  inf                  inf    17751   8313    388     1779k  3514.1s
      3470       0         0   0.00%   1.70346113e+11  inf                  inf    18283   8430    394     1780k  3521.4s
      3470       0         0   0.00%   1.70347868e+11  inf                  inf    20217   8864    400     1781k  3527.1s
      3470       0         0   0.00%   1.70348662e+11  inf                  inf    20715   9934    406     1781k  3534.3s
      3470       0         0   0.00%   1.70349504e+11  inf                  inf    15828  10466    412     1783k  3540.9s
      3470       0         0   0.00%   1.70349504e+11  inf                  inf    19292  10899    418     1787k  3553.4s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      3470       0         0   0.00%   1.70349504e+11  inf                  inf    19300   6307    540     2135k  3865.8s

Symmetry detection completed in 1.6s
Found 284 generator(s)

      3507       0         1   0.00%   1.70349504e+11  inf                  inf    11295   6307    549     2168k  3918.8s
      3521       0         3   0.00%   1.70349504e+11  inf                  inf    11295   6307    585     2171k  3926.4s
      3537       2         7   0.00%   1.70349504e+11  inf                  inf    11295   6307    616     2172k  3933.2s
      3608     114        12   0.00%   1.7035006e+11   inf                  inf    11295   6307    655     2188k  3956.2s
      3617     114        13   0.00%   1.7035006e+11   inf                  inf    36822   7915    664     2218k  3992.2s
      3674     122        21   0.00%   1.7035006e+11   inf                  inf    36822   7915    731     2225k  4000.9s
      3715     182        30   0.00%   1.7035006e+11   inf                  inf    21158   8529    825     2236k  4010.6s
      3787     197        48   0.00%   1.7035006e+11   inf                  inf    21158   8529    872     2237k  4016.3s
      3835     229        60   0.00%   1.7035006e+11   inf                  inf    18572   8964    912     2239k  4021.7s
      3894     254        80   0.00%   1.7035006e+11   inf                  inf    18572   8964    992     2239k  4027.0s
      3930     275        88   0.00%   1.7035006e+11   inf                  inf    20241   9222   1104     2242k  4032.2s
      3979     287       104   0.00%   1.7035006e+11   inf                  inf    20241   9222   1144     2243k  4037.4s
      4020     309       118   0.00%   1.7035006e+11   inf                  inf    12231   9343   1172     2244k  4042.4s
      4053     312       134   0.00%   1.7035006e+11   inf                  inf    12231   9343   1206     2246k  4047.6s
      4089     322       147   0.00%   1.7035006e+11   inf                  inf    12231   9343   1250     2250k  4053.0s
      4119     327       158   0.00%   1.7035006e+11   inf                  inf    13768   3834   1279     2255k  4058.6s
      4168     346       174   0.00%   1.7035006e+11   inf                  inf    13768   3834   1342     2259k  4064.2s
      4214     359       191   0.00%   1.7035006e+11   inf                  inf    13768   3834   1407     2264k  4069.3s
      4244     362       201   0.00%   1.7035006e+11   inf                  inf     8452   4361   1443     2269k  4074.5s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      4294     377       221   0.00%   1.7035006e+11   inf                  inf     8452   4361   1499     2272k  4079.5s
      4370     383       231   0.00%   1.7035006e+11   inf                  inf    34791   5593   1535     2346k  4151.7s
      4437     499       232   0.00%   1.7035006e+11   inf                  inf    34791   5593   1573     2364k  4174.3s
      4540     600       233   0.00%   1.7035006e+11   inf                  inf    25857   5375   1595     2400k  4219.0s
      4626     600       234   0.00%   1.7035006e+11   inf                  inf    24788   6445   1600     2436k  4273.5s
      4754     800       240   0.00%   1.7035006e+11   inf                  inf    26287   7489   1645     2481k  4341.1s
      4844     799       241   0.00%   1.7035006e+11   inf                  inf    19479   9945   1649     2531k  4436.5s
      4968    1008       243   0.00%   1.7035006e+11   inf                  inf    25881  10886   1657     2600k  4545.6s
      5056    1007       244   0.00%   1.7035006e+11   inf                  inf    21743  11801   1661     2654k  4633.1s
      5233    1265       247   0.00%   1.7035006e+11   inf                  inf    24765  12453   1882     2718k  4742.9s
      5307    1266       248   0.00%   1.7035006e+11   inf                  inf    22363   9045   1888     2768k  4838.5s
      5339    1365       250   0.00%   1.7035006e+11   inf                  inf    22363   9045   1902     2771k  4844.4s
      5408    1367       251   0.00%   1.7035006e+11   inf                  inf    21581  10320   1906     2804k  4894.0s
      5490    1444       262   0.00%   1.7035006e+11   inf                  inf    22300  11069   1972     2893k  5018.0s
      5538    1449       266   0.00%   1.7035006e+11   inf                  inf    22300  11069   2004     2901k  5036.2s
      5627    1534       268   0.00%   1.7035006e+11   inf                  inf    15733  11593   2010     2957k  5137.1s
      5703    1628       272   0.00%   1.7035006e+11   inf                  inf    15307   9399   2026     3001k  5197.3s
      5738    1637       279   0.00%   1.7035006e+11   inf                  inf    15307   9399   2074     3011k  5209.0s
      5829    1708       282   0.00%   1.7035006e+11   inf                  inf    23975  10250   2084     3092k  5334.5s
      5898    1799       287   0.00%   1.7035006e+11   inf                  inf    14000  10650   2236     3136k  5396.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      5942    1809       299   0.00%   1.7035006e+11   inf                  inf    14000  10650   2290     3140k  5404.3s

Restarting search from the root node
